crm_id,SubscriptionSKU,bookType,bookPrice,bookYear,date
crmid:2772322877,prod:2279,Chemistry,12.98,2015,2019-12-27T20:52:40Z
crmid:6080016322,prod:7533,Biology,17.06,1998,2020-01-09T13:26:45Z
crmid:8754501856,prod:2651,Music,3.01,2007,2019-12-26T20:29:30Z
crmid:1116398008,prod:1537,History,3.43,2001,2019-12-25T15:33:53Z
crmid:3265165852,prod:3419,History,9.34,2014,2020-01-08T05:23:00Z
crmid:5128924932,prod:1720,Art,11.46,2009,2020-01-10T21:49:00Z
crmid:1821963491,prod:8465,Biology,8.19,2012,2020-01-12T20:29:23Z
crmid:5340403501,prod:3522,Music,4.76,2007,2019-12-28T09:20:19Z
crmid:5128924932,prod:6618,Math,4.78,2001,2020-01-04T22:47:12Z
crmid:6844570760,prod:6502,History,14.71,1995,2019-12-24T00:40:37Z
crmid:7406712590,prod:9165,Biology,6.53,1997,2020-01-02T05:04:54Z
crmid:9285937959,prod:8613,Biology,8.79,2016,2020-01-08T09:13:40Z
crmid:8754501856,prod:4130,History,7.51,2007,2019-12-27T14:58:59Z
crmid:3250475432,prod:3109,Music,13.49,1996,2020-01-01T00:04:38Z
crmid:1116398008,prod:9408,Physics,11.99,2001,2019-12-31T20:00:54Z
crmid:6844570760,prod:3894,Math,14.22,2017,2020-01-06T00:55:59Z
crmid:5230032545,prod:2360,Physics,8.24,2016,2020-01-05T01:49:08Z
crmid:1724939372,prod:3619,Chemistry,14.56,2005,2019-12-29T10:13:29Z
crmid:8754501856,prod:6660,Chemistry,3.88,2009,2020-01-08T08:00:31Z
crmid:5340403501,prod:7067,Art,17.29,2013,2019-12-25T23:43:54Z
crmid:2772322877,prod:1520,Physics,15.95,2004,2019-12-29T13:27:14Z
crmid:2711514694,prod:2364,Music,11.81,2016,2020-01-01T13:28:38Z
crmid:8371521263,prod:4959,Music,12.89,2006,2020-01-06T21:56:05Z
crmid:2772322877,prod:7023,Chemistry,6.37,1997,2020-01-02T09:13:54Z
crmid:1159035044,prod:4627,History,4.70,2008,2020-01-05T06:03:45Z
crmid:2022362367,prod:8286,Physics,7.52,1995,2019-12-23T10:46:32Z
crmid:1821963491,prod:9015,Physics,3.98,2003,2019-12-31T13:30:46Z
crmid:8735992685,prod:8954,History,14.66,1998,2020-01-01T10:33:39Z
crmid:7775523473,prod:8344,History,9.41,2010,2019-12-30T20:23:47Z
crmid:8735992685,prod:1546,Physics,5.38,2016,2020-01-04T11:19:27Z
crmid:6080016322,prod:3822,Physics,7.55,2017,2019-12-24T01:37:18Z
crmid:1159035044,prod:5795,Art,11.25,2000,2020-01-12T17:59:30Z
crmid:8924306870,prod:9435,Math,13.17,2010,2020-01-03T01:21:41Z
crmid:3250475432,prod:1893,Music,5.21,2017,2019-12-29T18:37:50Z
crmid:3250475432,prod:6668,History,7.23,2007,2020-01-07T00:29:06Z
crmid:1724939372,prod:9988,Art,8.34,2017,2019-12-24T01:51:10Z
crmid:8924306870,prod:9571,Physics,13.47,1998,2019-12-31T22:03:22Z
crmid:1724939372,prod:7590,Physics,15.77,2004,2020-01-07T04:10:14Z
crmid:6080016322,prod:5648,Chemistry,4.73,2006,2020-01-02T07:26:53Z
crmid:3265165852,prod:5567,Biology,5.70,2009,2019-12-25T18:09:34Z
crmid:9285937959,prod:6783,Physics,10.70,2004,2019-12-28T08:53:12Z
crmid:1159035044,prod:9750,Art,10.18,2014,2019-12-27T16:47:08Z
crmid:1724939372,prod:0370,History,17.64,2017,2020-01-12T02:16:56Z
crmid:1159035044,prod:5858,History,10.80,1997,2020-01-08T19:24:47Z
crmid:1116398008,prod:5444,Chemistry,16.48,1997,2020-01-05T05:36:25Z
crmid:3250475432,prod:1719,Music,8.54,2012,2020-01-04T14:34:37Z
crmid:6844570760,prod:2576,Art,14.05,2016,2020-01-09T16:21:14Z
crmid:1724939372,prod:9796,Physics,14.03,2007,2020-01-02T06:17:41Z
crmid:8684754342,prod:2815,Art,17.46,2005,2020-01-09T16:53:55Z
crmid:1116398008,prod:4812,Chemistry,12.19,1997,2020-01-07T11:51:42Z
crmid:8371521263,prod:7523,Music,5.41,2011,2019-12-23T00:28:55Z
crmid:9725000918,prod:8791,Physics,17.27,2016,2019-12-31T05:51:13Z
crmid:7406712590,prod:4296,Chemistry,16.88,1997,2020-01-07T09:44:45Z
crmid:7406712590,prod:7425,Music,12.13,2009,2020-01-12T08:35:45Z
crmid:2022362367,prod:6987,Art,10.08,2015,2019-12-27T17:41:00Z
crmid:9725000918,prod:8129,Chemistry,17.83,2016,2020-01-08T17:49:53Z
crmid:7406712590,prod:8171,Physics,14.92,2014,2019-12-29T02:43:45Z
crmid:9725000918,prod:6211,Biology,3.18,2015,2020-01-06T13:07:00Z
crmid:8371521263,prod:6232,Chemistry,7.00,2017,2019-12-28T08:24:58Z
crmid:8684754342,prod:4249,Music,13.28,2000,2020-01-11T04:14:59Z
crmid:8754501856,prod:9271,Music,13.26,2001,2020-01-06T22:04:08Z
crmid:5230032545,prod:3665,Chemistry,6.49,1996,2019-12-25T22:25:37Z
crmid:6844570760,prod:9102,Math,17.79,2011,2020-01-09T20:42:19Z
crmid:1821963491,prod:2395,History,9.28,2000,2019-12-23T11:39:34Z
crmid:2772322877,prod:3733,Physics,12.20,1996,2019-12-28T16:13:51Z
crmid:8754501856,prod:1047,Art,6.28,2002,2019-12-23T08:06:45Z
crmid:2772322877,prod:2779,Art,5.81,2000,2020-01-03T21:07:46Z
crmid:8735992685,prod:9614,Art,11.31,2009,2020-01-03T05:29:33Z
crmid:8684754342,prod:3474,Physics,10.49,2016,2020-01-12T10:41:22Z
crmid:7406712590,prod:6064,Physics,5.62,2017,2020-01-09T05:36:24Z
crmid:7406712590,prod:6705,History,11.08,1996,2020-01-05T22:36:43Z
crmid:2772322877,prod:9277,Biology,12.40,2007,2020-01-02T01:28:23Z
crmid:8924306870,prod:0648,Math,6.07,1999,2019-12-26T22:36:38Z
crmid:8754501856,prod:2260,Math,15.63,1996,2019-12-26T14:26:11Z
crmid:1821963491,prod:9927,Art,14.58,2017,2019-12-31T22:36:24Z
crmid:1159035044,prod:5281,Music,11.99,2015,2020-01-07T17:00:37Z
crmid:8735992685,prod:6982,History,8.75,2006,2019-12-29T12:23:02Z
crmid:5128924932,prod:5913,Physics,10.29,2005,2019-12-23T03:04:54Z
crmid:5230032545,prod:0779,History,10.35,2017,2019-12-24T19:58:13Z
crmid:5128924932,prod:1993,Chemistry,9.48,2003,2020-01-06T01:33:55Z
crmid:1724939372,prod:7749,History,15.81,2001,2020-01-09T23:23:04Z
crmid:8371521263,prod:9423,Music,6.45,2014,2020-01-05T11:05:09Z
crmid:3250475432,prod:7229,Math,6.73,1998,2019-12-30T04:08:30Z
crmid:8924306870,prod:2214,Math,6.14,2008,2020-01-07T03:17:59Z
crmid:2772322877,prod:3878,Art,7.77,2014,2020-01-02T23:25:33Z
crmid:8735992685,prod:4361,Chemistry,11.38,1999,2019-12-29T08:15:12Z
crmid:6080016322,prod:5169,History,17.59,2001,2020-01-07T17:59:14Z
crmid:7406712590,prod:7520,Biology,5.24,2013,2020-01-06T17:07:05Z
crmid:5128924932,prod:6034,Chemistry,8.51,2014,2019-12-23T02:41:10Z
crmid:5340403501,prod:3386,Chemistry,15.99,2002,2019-12-26T22:49:41Z
crmid:8924306870,prod:4014,Chemistry,13.44,1996,2019-12-31T16:14:36Z
crmid:9285937959,prod:1103,Music,16.22,2012,2020-01-02T09:16:29Z
crmid:8754501856,prod:8095,Biology,6.98,2000,2020-01-09T18:19:43Z
crmid:5340403501,prod:4076,Biology,6.90,1997,2020-01-11T22:37:01Z
crmid:6080016322,prod:5349,Physics,15.54,2010,2020-01-12T04:42:09Z
crmid:9725000918,prod:9919,Chemistry,3.94,2001,2020-01-01T06:40:27Z
crmid:1116398008,prod:7164,Biology,16.58,2012,2019-12-25T08:25:12Z
crmid:6080016322,prod:9369,Art,17.30,1996,2020-01-01T11:59:52Z
crmid:2711514694,prod:2050,Biology,7.97,1997,2019-12-23T03:21:00Z
crmid:5128924932,prod:7358,Art,11.47,1999,2020-01-11T10:06:22Z
crmid:1116398008,prod:4452,Music,4.15,2011,2020-01-02T10:33:07Z
crmid:2772322877,prod:7762,Math,11.57,2001,2019-12-26T11:55:16Z
crmid:1159035044,prod:2668,Math,7.65,2015,2019-12-31T10:16:14Z
crmid:6080016322,prod:7637,Physics,10.28,2010,2019-12-25T02:22:10Z
crmid:9285937959,prod:1816,Biology,12.26,1996,2020-01-11T06:44:49Z
crmid:8754501856,prod:8151,Music,15.82,1998,2020-01-11T02:59:14Z
crmid:5230032545,prod:3540,Math,13.34,2006,2020-01-04T20:14:53Z
crmid:7406712590,prod:7359,Math,15.92,2016,2019-12-24T06:42:20Z
crmid:1159035044,prod:8674,Math,6.51,2000,2020-01-08T20:39:07Z
crmid:1821963491,prod:0383,Biology,3.72,2005,2020-01-08T03:16:50Z
crmid:3250475432,prod:1661,Chemistry,5.30,1999,2020-01-06T20:52:31Z
crmid:3265165852,prod:5208,Music,4.82,1998,2020-01-06T02:19:21Z
crmid:6080016322,prod:2940,Biology,12.78,2007,2020-01-01T20:23:54Z
crmid:1116398008,prod:0640,Music,13.10,1995,2019-12-23T09:43:30Z
crmid:8754501856,prod:6321,Physics,3.98,2011,2020-01-10T11:41:20Z
crmid:2711514694,prod:3869,Biology,17.90,2009,2019-12-31T20:42:13Z
crmid:5128924932,prod:1623,History,12.40,2002,2020-01-05T14:49:30Z
crmid:2711514694,prod:0017,Biology,8.00,1999,2020-01-03T20:07:41Z
crmid:1159035044,prod:2298,Biology,8.56,2001,2020-01-07T00:40:42Z
crmid:6844570760,prod:2159,Art,17.05,1995,2019-12-31T02:29:47Z
crmid:2711514694,prod:0983,Art,10.91,2017,2020-01-10T16:42:04Z
crmid:9285937959,prod:8189,Physics,15.02,2006,2019-12-31T06:27:45Z
crmid:1159035044,prod:3883,Physics,9.27,2007,2019-12-28T08:26:16Z
crmid:8754501856,prod:5895,Math,7.25,2000,2020-01-07T06:55:03Z
crmid:8684754342,prod:8854,Chemistry,12.08,2003,2019-12-30T13:58:45Z
crmid:7775523473,prod:0265,Biology,8.84,2009,2019-12-27T14:13:54Z
crmid:3265165852,prod:3839,Chemistry,13.87,2015,2020-01-06T06:40:43Z
crmid:8754501856,prod:5339,Music,12.54,2001,2020-01-11T03:52:59Z
crmid:1724939372,prod:3280,Biology,5.64,2008,2020-01-06T15:19:48Z
crmid:8754501856,prod:3512,History,4.74,2002,2019-12-30T18:52:50Z
crmid:4700512353,prod:8452,Biology,4.47,2014,2020-01-05T06:23:22Z
crmid:8924306870,prod:0082,Art,15.30,2011,2019-12-24T11:13:04Z
crmid:3265165852,prod:9299,Biology,14.50,2012,2019-12-29T15:14:06Z
crmid:8735992685,prod:4606,Physics,10.17,2001,2020-01-09T09:37:16Z
crmid:9725000918,prod:2638,Biology,6.48,2005,2019-12-30T06:54:01Z
crmid:9725000918,prod:8158,Biology,15.26,2001,2019-12-27T05:31:02Z
crmid:6080016322,prod:1639,Music,15.92,1998,2019-12-30T10:48:54Z
crmid:5128924932,prod:8235,History,9.07,2008,2020-01-12T20:57:58Z
crmid:5128924932,prod:6205,History,5.22,1995,2020-01-10T17:06:23Z
crmid:2711514694,prod:9268,Math,11.70,2005,2019-12-25T21:41:07Z
crmid:3265165852,prod:8735,Physics,17.98,2003,2020-01-08T12:25:04Z
crmid:2772322877,prod:4096,Biology,5.36,2013,2020-01-07T20:02:52Z
crmid:9285937959,prod:7641,Chemistry,14.10,1999,2020-01-12T15:40:00Z
crmid:1821963491,prod:8153,Biology,5.34,2004,2020-01-07T01:25:18Z
crmid:8924306870,prod:7431,Music,15.87,2009,2019-12-30T10:37:19Z
crmid:8371521263,prod:9539,Biology,4.44,2007,2020-01-06T02:44:30Z
crmid:5128924932,prod:0639,Biology,13.19,2004,2019-12-30T20:43:40Z
crmid:8924306870,prod:8129,Biology,8.77,2010,2020-01-01T05:44:25Z
crmid:1821963491,prod:1114,Music,12.04,2010,2020-01-08T05:27:23Z
crmid:5340403501,prod:6511,Music,14.91,2001,2019-12-31T08:43:48Z
crmid:5230032545,prod:4100,History,10.77,2014,2019-12-25T09:44:43Z
crmid:4700512353,prod:5208,History,10.45,2007,2020-01-12T03:50:27Z
crmid:5230032545,prod:9756,History,12.05,2012,2019-12-29T23:01:11Z
crmid:8754501856,prod:1060,Physics,10.89,2009,2019-12-24T11:15:15Z
crmid:5128924932,prod:3641,Music,6.56,1997,2020-01-01T11:03:19Z
crmid:6844570760,prod:0208,Chemistry,9.82,2010,2020-01-02T00:17:31Z
crmid:3250475432,prod:9651,Art,12.14,2003,2019-12-24T02:19:26Z
crmid:9285937959,prod:6571,Math,4.43,2000,2019-12-23T10:15:13Z
crmid:1116398008,prod:7567,Chemistry,6.95,1997,2020-01-04T23:03:15Z
crmid:1116398008,prod:8385,Math,7.46,2016,2020-01-12T01:44:19Z
crmid:2772322877,prod:1441,Physics,12.76,2003,2020-01-08T03:18:32Z
crmid:8684754342,prod:8199,Biology,3.85,2014,2020-01-05T20:14:35Z
crmid:8684754342,prod:2896,Math,13.04,2007,2020-01-04T19:21:32Z
crmid:5230032545,prod:0711,Art,15.32,2013,2019-12-29T07:30:56Z
crmid:6844570760,prod:6745,Music,5.79,2016,2019-12-30T13:33:31Z
crmid:2711514694,prod:3301,Art,11.41,2007,2020-01-09T00:30:41Z
crmid:5340403501,prod:2181,History,12.88,1999,2019-12-25T17:19:32Z
crmid:5128924932,prod:9536,Math,4.64,1997,2019-12-25T02:46:04Z
crmid:7406712590,prod:4275,Art,13.25,2014,2019-12-27T23:55:32Z
crmid:8735992685,prod:6500,Math,12.85,2003,2019-12-31T13:35:30Z
crmid:5230032545,prod:2077,Physics,6.80,2011,2019-12-24T21:30:30Z
crmid:1724939372,prod:3173,Math,16.47,2006,2019-12-29T15:32:50Z
crmid:8924306870,prod:0982,History,10.59,2011,2020-01-09T19:10:56Z
crmid:5340403501,prod:9182,Chemistry,4.03,2013,2020-01-11T04:34:02Z
crmid:7775523473,prod:8969,Music,11.20,2013,2019-12-24T03:09:24Z
crmid:7775523473,prod:8904,Physics,8.26,2016,2020-01-06T05:27:46Z
crmid:8735992685,prod:2986,Art,12.31,2014,2019-12-28T16:08:05Z
crmid:4700512353,prod:2103,Biology,7.38,2002,2020-01-05T07:38:48Z
crmid:7775523473,prod:0582,History,10.71,2002,2020-01-02T18:31:11Z
crmid:1159035044,prod:3150,Physics,7.07,1996,2020-01-08T02:54:23Z
crmid:9725000918,prod:2137,Physics,3.12,2011,2019-12-26T15:24:51Z
crmid:5128924932,prod:4442,Chemistry,4.24,1997,2019-12-29T19:57:30Z
crmid:1821963491,prod:3854,History,15.93,1995,2020-01-07T10:25:57Z
crmid:9285937959,prod:0909,Art,12.02,2004,2019-12-31T06:03:15Z
crmid:1116398008,prod:4618,Math,3.41,2009,2020-01-05T05:54:47Z
crmid:1116398008,prod:3038,Biology,8.67,1996,2020-01-11T18:19:37Z
crmid:8754501856,prod:2284,Biology,7.26,2007,2019-12-26T23:22:28Z
crmid:2711514694,prod:1364,Chemistry,8.07,2010,2019-12-29T00:21:10Z
crmid:3265165852,prod:4589,History,11.51,2008,2019-12-23T17:48:02Z
crmid:6844570760,prod:2446,History,10.67,2016,2019-12-30T10:09:21Z
crmid:4700512353,prod:2016,Physics,6.61,2011,2020-01-07T11:00:25Z
crmid:9285937959,prod:7291,History,9.80,2002,2020-01-03T22:45:00Z
crmid:8684754342,prod:8697,Math,10.41,2015,2020-01-09T17:59:59Z
crmid:4700512353,prod:2339,Math,6.79,2015,2020-01-10T10:09:46Z
crmid:5128924932,prod:5949,Math,3.45,2003,2020-01-03T16:21:25Z
crmid:1116398008,prod:5833,Biology,5.39,2015,2019-12-26T23:31:12Z
crmid:3250475432,prod:1302,History,7.97,2014,2020-01-01T00:33:01Z
crmid:5340403501,prod:3082,History,13.85,2008,2020-01-10T23:58:19Z
crmid:8924306870,prod:6427,History,5.26,2016,2020-01-01T23:45:37Z
crmid:7406712590,prod:3244,Biology,14.66,2009,2019-12-25T21:40:28Z
crmid:5230032545,prod:4882,Physics,17.02,1997,2019-12-30T17:00:28Z
crmid:7775523473,prod:9948,History,13.48,2007,2019-12-29T05:04:01Z
crmid:1724939372,prod:9590,Biology,17.67,2001,2020-01-03T07:47:43Z
crmid:3265165852,prod:7356,Art,4.75,2006,2020-01-10T07:02:00Z
crmid:7775523473,prod:1497,Art,14.44,2009,2019-12-27T10:36:00Z
crmid:3265165852,prod:5528,Art,17.71,2007,2020-01-07T12:14:16Z
crmid:2711514694,prod:1545,Physics,4.26,2016,2020-01-01T18:56:11Z
crmid:8371521263,prod:0790,History,5.23,2002,2019-12-25T21:08:31Z
crmid:5340403501,prod:9072,Music,12.52,2017,2020-01-09T16:29:33Z
crmid:8924306870,prod:2559,Math,10.13,2000,2019-12-28T13:33:59Z
crmid:7406712590,prod:6480,Music,16.66,2006,2019-12-26T18:27:55Z
crmid:3250475432,prod:8795,Math,17.17,2013,2019-12-24T21:43:18Z
crmid:7406712590,prod:7242,Physics,12.05,2001,2020-01-03T21:26:54Z
crmid:6080016322,prod:0505,Art,13.18,2002,2020-01-07T21:42:35Z
crmid:1821963491,prod:3880,Music,15.80,2008,2019-12-31T21:13:19Z
crmid:2772322877,prod:0226,Math,12.46,2010,2020-01-11T02:33:59Z
crmid:8371521263,prod:2092,Math,4.56,2012,2020-01-12T00:29:50Z
crmid:1821963491,prod:2126,Biology,16.77,2017,2019-12-31T17:11:45Z
crmid:8924306870,prod:5060,Music,3.55,2007,2019-12-26T03:08:26Z
crmid:6080016322,prod:7547,Physics,4.40,2010,2020-01-06T16:07:44Z
crmid:3265165852,prod:6342,Physics,11.94,2001,2020-01-09T07:35:30Z
crmid:1159035044,prod:0621,Physics,13.86,2015,2020-01-09T06:22:20Z
crmid:8684754342,prod:9972,Math,10.54,2000,2019-12-26T20:57:32Z
crmid:2772322877,prod:0262,Chemistry,6.68,2017,2020-01-12T21:55:05Z
crmid:8735992685,prod:7092,Music,7.95,2007,2020-01-05T15:25:02Z
crmid:1116398008,prod:9574,Music,5.53,2016,2020-01-12T16:12:26Z
crmid:5128924932,prod:0971,Math,7.27,2011,2019-12-28T03:12:37Z
crmid:5340403501,prod:0026,Physics,10.32,2012,2019-12-29T18:48:56Z
crmid:8735992685,prod:9216,Physics,12.03,2007,2020-01-04T16:20:59Z
crmid:1159035044,prod:4558,Math,13.50,2014,2020-01-01T21:03:28Z
crmid:1159035044,prod:8416,History,3.13,1995,2019-12-25T16:56:05Z
crmid:2711514694,prod:9736,Art,14.41,1996,2019-12-30T10:48:16Z
crmid:5128924932,prod:7776,Biology,14.61,1995,2019-12-31T04:10:59Z
crmid:7406712590,prod:9655,Chemistry,13.24,2011,2019-12-25T19:37:29Z
crmid:7775523473,prod:3682,Art,16.57,2012,2020-01-09T13:04:51Z
crmid:7406712590,prod:8886,Physics,7.16,2015,2019-12-28T12:53:05Z
crmid:2711514694,prod:0601,Math,10.11,2002,2020-01-11T06:01:32Z
crmid:8371521263,prod:6827,Physics,15.31,2012,2020-01-09T01:00:06Z
crmid:4700512353,prod:7414,Math,6.65,2010,2019-12-30T22:52:18Z
crmid:8371521263,prod:3952,Physics,12.67,2004,2019-12-23T18:56:14Z
crmid:6844570760,prod:0077,History,3.74,2007,2020-01-01T19:51:00Z
crmid:9285937959,prod:3604,History,10.79,2001,2020-01-05T17:58:42Z
crmid:9725000918,prod:3982,Physics,4.04,2008,2019-12-27T07:22:20Z
crmid:2711514694,prod:9269,Music,11.56,2001,2020-01-08T08:14:12Z
crmid:9725000918,prod:9932,Chemistry,13.20,2011,2019-12-24T16:32:31Z
crmid:1159035044,prod:2195,Physics,9.37,2005,2019-12-26T17:22:06Z
crmid:8754501856,prod:0026,Art,17.89,2013,2020-01-04T21:42:01Z
crmid:2711514694,prod:8044,Physics,8.74,2006,2020-01-12T00:52:48Z
crmid:3265165852,prod:0428,Chemistry,5.81,2010,2020-01-12T21:14:52Z
crmid:8684754342,prod:3494,Art,8.57,2007,2019-12-23T03:57:26Z
crmid:7775523473,prod:3255,History,11.45,2013,2020-01-03T21:07:13Z
crmid:3265165852,prod:6651,Music,12.71,2017,2019-12-30T18:02:08Z
crmid:5128924932,prod:7384,Physics,10.89,2010,2019-12-26T01:09:27Z
crmid:8684754342,prod:4237,Music,16.38,2005,2019-12-25T14:09:24Z
crmid:5230032545,prod:4949,Chemistry,13.30,2012,2020-01-10T20:57:56Z
crmid:6080016322,prod:1996,Chemistry,8.48,2000,2019-12-26T01:57:49Z
crmid:6080016322,prod:3791,Math,13.91,1995,2020-01-11T17:10:46Z
crmid:2711514694,prod:5941,Physics,7.35,2008,2019-12-27T07:47:57Z
crmid:9725000918,prod:0299,Music,11.01,2007,2019-12-28T18:24:05Z
crmid:2711514694,prod:8186,Chemistry,6.21,2013,2020-01-05T05:18:17Z
crmid:8754501856,prod:8395,Physics,11.27,2010,2020-01-09T22:56:19Z
crmid:6080016322,prod:9816,Biology,14.07,1995,2020-01-06T23:13:19Z
crmid:2022362367,prod:7584,Music,4.97,2003,2019-12-30T20:15:25Z
crmid:1159035044,prod:7286,Biology,3.60,2011,2020-01-09T06:30:02Z
crmid:8754501856,prod:4999,Chemistry,6.84,2014,2019-12-30T02:04:37Z
crmid:5340403501,prod:6997,Biology,5.90,2011,2020-01-02T18:10:16Z
crmid:2711514694,prod:1375,Biology,5.72,2006,2020-01-02T13:52:23Z
crmid:4700512353,prod:5900,Physics,8.58,2006,2020-01-10T09:00:42Z
crmid:5128924932,prod:6863,History,4.68,1995,2019-12-29T18:59:01Z
crmid:1116398008,prod:6876,Chemistry,5.17,2007,2019-12-29T21:04:35Z
crmid:8735992685,prod:5719,Chemistry,15.38,2008,2020-01-09T03:07:30Z
crmid:7775523473,prod:6536,Physics,13.43,2008,2020-01-07T10:34:24Z
crmid:9285937959,prod:1056,Music,14.10,2006,2020-01-10T01:34:54Z
crmid:8371521263,prod:1260,Biology,6.20,2007,2019-12-29T12:35:29Z
crmid:8754501856,prod:6788,History,10.64,2002,2019-12-26T07:51:07Z
crmid:7775523473,prod:1789,Biology,11.38,1998,2019-12-30T11:34:30Z
crmid:5128924932,prod:7558,History,9.39,2017,2019-12-30T22:51:52Z
crmid:6080016322,prod:1773,Biology,4.71,2013,2019-12-26T12:25:55Z
crmid:1821963491,prod:9253,Art,11.41,1997,2019-12-31T08:13:28Z
crmid:6080016322,prod:3779,Math,17.03,1998,2020-01-02T17:55:42Z
crmid:2022362367,prod:9406,History,8.49,2000,2020-01-07T14:35:07Z
crmid:3250475432,prod:9146,History,11.98,2008,2020-01-11T00:17:00Z
crmid:8924306870,prod:6685,Biology,11.96,2015,2019-12-27T13:10:42Z
crmid:7775523473,prod:1533,Art,10.94,1997,2019-12-31T01:48:42Z
crmid:8924306870,prod:5779,History,16.72,2008,2019-12-23T04:29:04Z
crmid:8735992685,prod:6973,History,16.67,2011,2020-01-07T06:36:34Z
crmid:2772322877,prod:1270,History,3.16,2002,2020-01-08T18:23:13Z
crmid:3265165852,prod:7247,Music,10.30,2011,2020-01-09T03:12:52Z
crmid:6844570760,prod:5984,Art,6.20,2015,2020-01-01T10:11:38Z
crmid:1116398008,prod:8313,Art,8.82,2013,2020-01-04T22:45:52Z
crmid:9725000918,prod:4187,Chemistry,15.18,2017,2020-01-12T20:11:22Z
crmid:8735992685,prod:4010,Biology,13.93,1996,2020-01-11T13:54:35Z
crmid:2022362367,prod:9930,Biology,8.24,2012,2020-01-03T21:19:08Z
crmid:8684754342,prod:0560,Physics,7.04,2007,2019-12-26T16:04:32Z
crmid:2772322877,prod:5024,Chemistry,16.07,1997,2020-01-08T22:31:33Z
crmid:1724939372,prod:3179,Biology,8.45,2014,2019-12-29T17:24:56Z
crmid:1159035044,prod:0480,Art,11.22,2015,2019-12-29T06:40:32Z
crmid:5128924932,prod:0860,Physics,3.22,1997,2019-12-31T12:50:52Z
crmid:8754501856,prod:7509,Physics,10.79,2001,2019-12-23T16:20:01Z
crmid:5340403501,prod:9811,Biology,8.19,2001,2019-12-29T20:21:13Z
crmid:9285937959,prod:6864,Biology,16.45,2002,2019-12-27T04:38:41Z
crmid:8735992685,prod:5514,Chemistry,12.03,2012,2019-12-27T01:30:52Z
crmid:6844570760,prod:4497,Art,8.86,2008,2019-12-26T10:56:25Z
crmid:8371521263,prod:1477,Biology,16.54,2016,2020-01-12T23:25:23Z
crmid:1159035044,prod:2532,History,17.31,2009,2019-12-29T22:54:43Z
crmid:1724939372,prod:3882,Physics,3.40,2006,2020-01-11T10:55:06Z
crmid:8735992685,prod:9984,Art,9.08,2009,2019-12-31T17:07:35Z
crmid:7775523473,prod:6436,Art,17.83,2011,2020-01-05T12:07:10Z
crmid:8735992685,prod:6528,Physics,11.76,1999,2019-12-27T01:24:00Z
crmid:2772322877,prod:7102,History,8.29,2004,2020-01-07T09:50:02Z
crmid:3250475432,prod:6462,Biology,14.68,1999,2020-01-11T02:13:35Z
crmid:2772322877,prod:2298,Chemistry,5.73,2014,2019-12-26T12:10:59Z
crmid:1116398008,prod:8376,Math,14.58,2005,2019-12-25T00:33:44Z
crmid:6080016322,prod:3935,Art,11.03,2011,2020-01-12T07:25:49Z
crmid:1159035044,prod:8352,Math,6.96,2003,2019-12-25T20:50:17Z
crmid:3265165852,prod:9181,History,9.85,2005,2019-12-28T11:02:20Z
crmid:6844570760,prod:1950,Physics,12.84,2008,2020-01-04T15:10:12Z
crmid:8754501856,prod:8117,Physics,16.17,2003,2019-12-25T16:22:22Z
crmid:5230032545,prod:2649,Biology,13.73,2017,2020-01-08T08:22:21Z
crmid:1159035044,prod:1863,Biology,13.69,2013,2020-01-07T08:17:59Z
crmid:8924306870,prod:8454,Physics,4.66,2012,2019-12-29T18:01:57Z
crmid:4700512353,prod:6421,Chemistry,16.68,2005,2020-01-08T08:50:19Z
crmid:8684754342,prod:0068,Art,9.75,2004,2019-12-31T07:20:40Z
crmid:8924306870,prod:2818,Chemistry,17.80,2017,2020-01-04T15:45:13Z
crmid:8371521263,prod:1971,Math,5.38,2010,2020-01-12T22:43:21Z
crmid:8684754342,prod:7213,Art,9.91,2000,2019-12-24T20:01:10Z
crmid:6080016322,prod:0563,Math,12.78,1995,2020-01-05T09:33:29Z
crmid:8924306870,prod:1450,Biology,17.25,2014,2020-01-01T17:09:13Z
crmid:1116398008,prod:4858,History,12.94,1996,2020-01-05T20:45:55Z
crmid:8754501856,prod:0064,Art,4.96,1999,2019-12-28T14:33:51Z
crmid:3250475432,prod:0376,Chemistry,9.41,2007,2020-01-02T08:55:02Z
crmid:7406712590,prod:3144,Chemistry,4.26,2003,2019-12-25T07:36:30Z
crmid:5340403501,prod:4015,Music,11.60,1997,2019-12-28T17:14:09Z
crmid:9725000918,prod:3694,Biology,13.05,2004,2019-12-23T22:51:39Z
crmid:8924306870,prod:9031,Art,16.31,2000,2020-01-05T03:02:16Z
crmid:5230032545,prod:0845,History,14.05,2005,2020-01-09T03:56:03Z
crmid:1116398008,prod:0630,Math,8.42,2009,2019-12-28T04:51:52Z
crmid:8735992685,prod:7561,Biology,13.32,2013,2019-12-30T13:16:56Z
crmid:1821963491,prod:4181,Art,3.80,2006,2019-12-25T16:32:26Z
crmid:6844570760,prod:9614,Physics,13.59,2013,2020-01-01T20:17:59Z
crmid:5128924932,prod:5766,Biology,7.28,2002,2019-12-23T19:13:10Z
crmid:5340403501,prod:7285,Art,9.28,2014,2019-12-29T22:07:40Z
crmid:8924306870,prod:6365,Math,14.95,2010,2019-12-26T14:49:37Z
crmid:2022362367,prod:6592,History,8.28,2012,2019-12-31T06:35:34Z
