id,reservationid,orderid,crmid,timestamp,orderType,productsku,hotelCheckInUnix,hotelCheckOutUnix,hotelCheckInTS,hotelCheckOutTS,hotelName,hotelChain,hotelLocation,hotelRoomType,hotelRoomCount,hotelGuestAdultCount,hotelGuestChildCount,hotelNightCount,hotelRoomPrice,hotelFinalPrice
orderid:604982,SV9-TVIO,orderid:604982,crmid:8398210,2020-02-10T15:18:13+00:00,call center,prd1142,1581379200,1581638400,2020-02-11T00:00:00+00:00,2020-02-14T00:00:00+00:00,Blue Reef Resort: Philadelphia,Blue Reef Resort,Philadelphia,standard,1,1,0,3,144.64,433.92
orderid:277367,U7D-E4SW,orderid:277367,crmid:3301439,2020-02-08T18:45:56+00:00,call center,prd1111,1581206400,1581379200,2020-02-09T00:00:00+00:00,2020-02-11T00:00:00+00:00,Family Fun Hotels: Prague,Family Fun Hotels,Prague,standard,1,1,0,2,158.16,316.32
orderid:239127,YQX-VTOL,orderid:239127,crmid:5711122,2020-02-10T22:41:42+00:00,call center,prd1083,1581379200,1581811200,2020-02-11T00:00:00+00:00,2020-02-16T00:00:00+00:00,Hospitality Inn: Bangkok,Hospitality Inn,Bangkok,standard,1,1,0,5,128.69,643.45
orderid:298560,2G0-UPOL,orderid:298560,crmid:2622322,2020-02-09T20:38:10+00:00,call center,prd1159,1581292800,1581379200,2020-02-10T00:00:00+00:00,2020-02-11T00:00:00+00:00,Family Fun Hotels: Detroit,Family Fun Hotels,Detroit,standard,1,1,0,1,128.47,128.47
orderid:205742,VOF-ERHR,orderid:205742,crmid:6314366,2020-02-09T18:59:29+00:00,call center,prd1149,1583280000,1583884800,2020-03-04T00:00:00+00:00,2020-03-11T00:00:00+00:00,Sapphire Suites: San Francisco,Sapphire Suites,San Francisco,premium,1,1,0,7,158.79,1111.53
orderid:648611,ADM-ABUB,orderid:648611,crmid:5535309,2020-02-10T00:01:03+00:00,call center,prd1041,1581465600,1582848000,2020-02-12T00:00:00+00:00,2020-02-28T00:00:00+00:00,Sapphire Suites: Long Beach,Sapphire Suites,Long Beach,premium,1,1,0,16,165.18,2642.88
orderid:466386,1UZ-GUFK,orderid:466386,crmid:2492086,2020-02-11T11:22:53+00:00,call center,prd1014,1583884800,1584835200,2020-03-11T00:00:00+00:00,2020-03-22T00:00:00+00:00,Restful Nights: Jacksonville,Restful Nights,Jacksonville,standard,1,1,2,11,146.9,1615.9
orderid:563740,7BZ-F6FY,orderid:563740,crmid:7688011,2020-02-09T23:46:07+00:00,call center,prd1135,1581638400,1581897600,2020-02-14T00:00:00+00:00,2020-02-17T00:00:00+00:00,Family Fun Hotels: Vancouver,Family Fun Hotels,Vancouver,ultra-luxury,1,1,0,3,250.19,750.57
orderid:763281,0OX-SYEF,orderid:763281,crmid:6039282,2020-02-09T16:35:42+00:00,call center,prd1076,1581984000,1582588800,2020-02-18T00:00:00+00:00,2020-02-25T00:00:00+00:00,Aspen Heights: Bogota,Aspen Heights,Bogota,ultra-luxury,1,1,2,7,332.92,2330.44
orderid:822983,TTH-DVSC,orderid:822983,crmid:7054264,2020-02-10T14:51:19+00:00,call center,prd1141,1581379200,1581638400,2020-02-11T00:00:00+00:00,2020-02-14T00:00:00+00:00,Admiralty Plaza: Phoenix,Admiralty Plaza,Phoenix,premium,1,1,0,3,126.47,379.41
orderid:117880,CUY-BHIH,orderid:117880,crmid:8006911,2020-02-10T14:30:10+00:00,call center,prd1040,1582934400,1584057600,2020-02-29T00:00:00+00:00,2020-03-13T00:00:00+00:00,Aspen Heights: Atlanta,Aspen Heights,Atlanta,premium,1,1,3,13,148.38,1928.94
orderid:965352,550-7VEX,orderid:965352,crmid:4515130,2020-02-11T00:31:17+00:00,call center,prd1178,1583452800,1584144000,2020-03-06T00:00:00+00:00,2020-03-14T00:00:00+00:00,Blue Reef Resort: Colorado Springs,Blue Reef Resort,Colorado Springs,standard,1,1,0,8,150.56,1204.48
orderid:795294,JU2-FSPA,orderid:795294,crmid:8845350,2020-02-09T09:17:10+00:00,call center,prd1027,1583280000,1583971200,2020-03-04T00:00:00+00:00,2020-03-12T00:00:00+00:00,Family Fun Hotels: Memphis,Family Fun Hotels,Memphis,standard,1,1,2,8,169.3,1354.4
orderid:878408,RUU-7CQG,orderid:878408,crmid:1173407,2020-02-10T17:33:34+00:00,call center,prd1011,1583280000,1583798400,2020-03-04T00:00:00+00:00,2020-03-10T00:00:00+00:00,Hospitality Inn: Dallas,Hospitality Inn,Dallas,ultra-luxury,1,1,0,6,380.41,2282.46
orderid:330419,16M-ATPH,orderid:330419,crmid:9813756,2020-02-11T22:36:26+00:00,call center,prd1057,1582848000,1583280000,2020-02-28T00:00:00+00:00,2020-03-04T00:00:00+00:00,Admiralty Plaza: Mumbai,Admiralty Plaza,Mumbai,standard,1,1,4,5,89.67,448.35
orderid:629457,I3Y-ZVUS,orderid:629457,crmid:2134587,2020-02-11T19:13:17+00:00,call center,prd1052,1581465600,1581638400,2020-02-12T00:00:00+00:00,2020-02-14T00:00:00+00:00,Aspen Heights: Wichita,Aspen Heights,Wichita,premium,1,1,0,2,134.49,268.98
orderid:527708,F91-VHHC,orderid:527708,crmid:4667918,2020-02-11T06:30:14+00:00,call center,prd1193,1583539200,1584835200,2020-03-07T00:00:00+00:00,2020-03-22T00:00:00+00:00,Grandeur Hotels: Kinshasa,Grandeur Hotels,Kinshasa,premium,1,1,0,15,173.3,2599.5
orderid:497524,XEM-EEBW,orderid:497524,crmid:3784194,2020-02-09T01:10:58+00:00,call center,prd1025,1583193600,1583884800,2020-03-03T00:00:00+00:00,2020-03-11T00:00:00+00:00,Grandeur Hotels: Detroit,Grandeur Hotels,Detroit,standard,1,1,0,8,122.21,977.68
orderid:385202,SWK-TRTV,orderid:385202,crmid:5409249,2020-02-11T18:26:45+00:00,call center,prd1108,1581465600,1581552000,2020-02-12T00:00:00+00:00,2020-02-13T00:00:00+00:00,Sandhill: Milan,Sandhill,Milan,standard,1,1,0,1,151.75,151.75
orderid:742813,XG6-DCCS,orderid:742813,crmid:7909528,2020-02-11T05:43:34+00:00,call center,prd1061,1583539200,1584230400,2020-03-07T00:00:00+00:00,2020-03-15T00:00:00+00:00,Grandeur Hotels: Lahore,Grandeur Hotels,Lahore,premium,1,1,0,8,168.36,1346.88
orderid:645825,92O-YQWG,orderid:645825,crmid:4331810,2020-02-11T20:53:35+00:00,call center,prd1117,1583712000,1584489600,2020-03-09T00:00:00+00:00,2020-03-18T00:00:00+00:00,Admiralty Plaza: Dublin,Admiralty Plaza,Dublin,standard,1,1,0,9,128.72,1158.48
orderid:606486,FIF-5BDO,orderid:606486,crmid:2245509,2020-02-09T16:18:04+00:00,call center,prd1109,1581724800,1581811200,2020-02-15T00:00:00+00:00,2020-02-16T00:00:00+00:00,Grandeur Hotels: Belgrade,Grandeur Hotels,Belgrade,standard,1,1,0,1,148.86,148.86
orderid:163790,QJK-FCDR,orderid:163790,crmid:6350371,2020-02-11T02:50:12+00:00,call center,prd1074,1581465600,1581552000,2020-02-12T00:00:00+00:00,2020-02-13T00:00:00+00:00,Restful Nights: Mexico City,Restful Nights,Mexico City,standard,1,1,0,1,114.99,114.99
orderid:553515,PU1-PU4I,orderid:553515,crmid:3466991,2020-02-08T23:26:04+00:00,call center,prd1036,1583107200,1583712000,2020-03-02T00:00:00+00:00,2020-03-09T00:00:00+00:00,Sandhill: Fresno,Sandhill,Fresno,standard,1,1,1,7,121.56,850.92
orderid:793950,MQW-E0RV,orderid:793950,crmid:2526538,2020-02-08T19:36:33+00:00,call center,prd1022,1582502400,1582934400,2020-02-24T00:00:00+00:00,2020-02-29T00:00:00+00:00,Blue Reef Resort: Washington DC,Blue Reef Resort,Washington DC,premium,1,1,0,5,151.2,756.0
orderid:536271,TDK-0NTB,orderid:536271,crmid:5540780,2020-02-09T14:25:13+00:00,call center,prd1017,1583625600,1584144000,2020-03-08T00:00:00+00:00,2020-03-14T00:00:00+00:00,Sapphire Suites: Fort Worth,Sapphire Suites,Fort Worth,standard,1,1,3,6,149.51,897.06
orderid:459065,RGE-4Y40,orderid:459065,crmid:4339574,2020-02-11T23:16:53+00:00,call center,prd1010,1581465600,1581638400,2020-02-12T00:00:00+00:00,2020-02-14T00:00:00+00:00,Blue Reef Resort: San Diego,Blue Reef Resort,San Diego,premium,1,1,0,2,117.99,235.98
orderid:924064,NOX-D50S,orderid:924064,crmid:2297929,2020-02-11T11:49:40+00:00,call center,prd1074,1581465600,1581638400,2020-02-12T00:00:00+00:00,2020-02-14T00:00:00+00:00,Restful Nights: Mexico City,Restful Nights,Mexico City,standard,1,1,0,2,194.93,389.86
orderid:352675,DYL-1KSG,orderid:352675,crmid:1330612,2020-02-11T10:11:50+00:00,call center,prd1089,1581552000,1581811200,2020-02-13T00:00:00+00:00,2020-02-16T00:00:00+00:00,Sapphire Suites: Rome,Sapphire Suites,Rome,standard,1,1,0,3,209.11,627.33
orderid:752124,I5F-4IIT,orderid:752124,crmid:4483638,2020-02-10T10:54:31+00:00,call center,prd1022,1581552000,1581897600,2020-02-13T00:00:00+00:00,2020-02-17T00:00:00+00:00,Blue Reef Resort: Washington DC,Blue Reef Resort,Washington DC,standard,1,1,0,4,69.85,279.4
orderid:850794,SS0-V0BG,orderid:850794,crmid:6411033,2020-02-10T04:53:10+00:00,call center,prd1166,1581379200,1581552000,2020-02-11T00:00:00+00:00,2020-02-13T00:00:00+00:00,Blue Reef Resort: Baltimore,Blue Reef Resort,Baltimore,standard,1,1,0,2,121.72,243.44
orderid:395959,FHX-68XG,orderid:395959,crmid:2379544,2020-02-09T03:47:33+00:00,call center,prd1094,1581292800,1581638400,2020-02-10T00:00:00+00:00,2020-02-14T00:00:00+00:00,Blue Reef Resort: Berlin,Blue Reef Resort,Berlin,premium,1,1,0,4,138.8,555.2
orderid:143225,4EU-5B3B,orderid:143225,crmid:8518335,2020-02-09T12:03:27+00:00,call center,prd1144,1581552000,1582156800,2020-02-13T00:00:00+00:00,2020-02-20T00:00:00+00:00,Sandhill: San Diego,Sandhill,San Diego,premium,1,1,1,7,167.17,1170.19
orderid:897842,RUX-DZUP,orderid:897842,crmid:7713517,2020-02-11T13:18:43+00:00,call center,prd1190,1581811200,1581897600,2020-02-16T00:00:00+00:00,2020-02-17T00:00:00+00:00,Blue Reef Resort: Aurora,Blue Reef Resort,Aurora,standard,1,1,0,1,137.17,137.17
orderid:223299,UTQ-1AYO,orderid:223299,crmid:2208125,2020-02-09T13:45:01+00:00,call center,prd1034,1581552000,1582761600,2020-02-13T00:00:00+00:00,2020-02-27T00:00:00+00:00,Blue Reef Resort: Albuquerque,Blue Reef Resort,Albuquerque,standard,1,1,0,14,133.12,1863.68
orderid:736992,1SM-CBVT,orderid:736992,crmid:8138201,2020-02-10T04:15:26+00:00,call center,prd1001,1583625600,1584662400,2020-03-08T00:00:00+00:00,2020-03-20T00:00:00+00:00,Grandeur Hotels: New York,Grandeur Hotels,New York,standard,1,1,0,12,167.59,2011.08
orderid:751583,PSC-P5YY,orderid:751583,crmid:2319108,2020-02-09T11:16:36+00:00,call center,prd1023,1583020800,1583971200,2020-03-01T00:00:00+00:00,2020-03-12T00:00:00+00:00,Hospitality Inn: Boston,Hospitality Inn,Boston,standard,1,1,0,11,129.36,1422.96
orderid:836616,3H3-ZM4B,orderid:836616,crmid:6747301,2020-02-10T19:54:08+00:00,call center,prd1136,1583884800,1584403200,2020-03-11T00:00:00+00:00,2020-03-17T00:00:00+00:00,Aspen Heights: Osaka,Aspen Heights,Osaka,standard,1,1,1,6,130.14,780.84
orderid:277308,YUJ-JDR8,orderid:277308,crmid:7116072,2020-02-09T17:04:39+00:00,call center,prd1028,1583366400,1583884800,2020-03-05T00:00:00+00:00,2020-03-11T00:00:00+00:00,Aspen Heights: Portland,Aspen Heights,Portland,premium,1,1,0,6,132.03,792.18
orderid:535168,DJZ-EJJU,orderid:535168,crmid:2704341,2020-02-08T20:03:47+00:00,call center,prd1075,1583625600,1584662400,2020-03-08T00:00:00+00:00,2020-03-20T00:00:00+00:00,Family Fun Hotels: Bangalore,Family Fun Hotels,Bangalore,standard,1,1,0,12,134.89,1618.68
orderid:513617,2LS-TYK8,orderid:513617,crmid:3077018,2020-02-09T09:50:57+00:00,call center,prd1157,1583193600,1583452800,2020-03-03T00:00:00+00:00,2020-03-06T00:00:00+00:00,Grandeur Hotels: Boston,Grandeur Hotels,Boston,standard,1,1,0,3,119.82,359.46
orderid:819094,OYN-FL0G,orderid:819094,crmid:7395731,2020-02-10T05:15:40+00:00,call center,prd1045,1583625600,1584316800,2020-03-08T00:00:00+00:00,2020-03-16T00:00:00+00:00,Admiralty Plaza: Miami,Admiralty Plaza,Miami,standard,1,1,0,8,178.5,1428.0
orderid:799995,7OX-VAOE,orderid:799995,crmid:6094001,2020-02-09T14:31:08+00:00,call center,prd1057,1581984000,1582416000,2020-02-18T00:00:00+00:00,2020-02-23T00:00:00+00:00,Admiralty Plaza: Mumbai,Admiralty Plaza,Mumbai,premium,1,1,2,5,142.09,710.45
orderid:487675,DK8-HJZI,orderid:487675,crmid:7435071,2020-02-10T15:39:36+00:00,call center,prd1098,1582156800,1583280000,2020-02-20T00:00:00+00:00,2020-03-04T00:00:00+00:00,Restful Nights: Kiev,Restful Nights,Kiev,premium,1,1,0,13,149.71,1946.23
orderid:578583,UP0-49HC,orderid:578583,crmid:5341058,2020-02-09T10:32:10+00:00,call center,prd1004,1583366400,1584316800,2020-03-05T00:00:00+00:00,2020-03-16T00:00:00+00:00,Aspen Heights: Boulder,Aspen Heights,Boulder,premium,1,1,0,11,129.4,1423.4
orderid:485869,KDO-N76F,orderid:485869,crmid:7503705,2020-02-10T09:58:08+00:00,call center,prd1046,1582934400,1583107200,2020-02-29T00:00:00+00:00,2020-03-02T00:00:00+00:00,Blue Reef Resort: Virginia Beach,Blue Reef Resort,Virginia Beach,standard,1,1,0,2,181.83,363.66
orderid:910962,OMM-SLFG,orderid:910962,crmid:4898359,2020-02-11T18:08:16+00:00,call center,prd1141,1581465600,1581552000,2020-02-12T00:00:00+00:00,2020-02-13T00:00:00+00:00,Admiralty Plaza: Phoenix,Admiralty Plaza,Phoenix,standard,1,1,0,1,108.54,108.54
orderid:269665,NPS-VMDP,orderid:269665,crmid:8281558,2020-02-11T10:31:29+00:00,call center,prd1136,1581465600,1581724800,2020-02-12T00:00:00+00:00,2020-02-15T00:00:00+00:00,Aspen Heights: Osaka,Aspen Heights,Osaka,standard,1,1,0,3,135.56,406.68
orderid:810866,PRU-NR5B,orderid:810866,crmid:2070282,2020-02-09T12:28:45+00:00,call center,prd1177,1583107200,1583712000,2020-03-02T00:00:00+00:00,2020-03-09T00:00:00+00:00,Admiralty Plaza: Raleigh,Admiralty Plaza,Raleigh,standard,1,1,0,7,144.71,1012.97
orderid:249891,MYM-V3VX,orderid:249891,crmid:8763516,2020-02-11T21:29:58+00:00,call center,prd1153,1581724800,1581897600,2020-02-15T00:00:00+00:00,2020-02-17T00:00:00+00:00,Admiralty Plaza: Charlotte,Admiralty Plaza,Charlotte,standard,1,1,0,2,126.75,253.5
orderid:985246,WLY-8GCW,orderid:985246,crmid:4882910,2020-02-10T16:42:50+00:00,call center,prd1094,1582070400,1582502400,2020-02-19T00:00:00+00:00,2020-02-24T00:00:00+00:00,Blue Reef Resort: Berlin,Blue Reef Resort,Berlin,standard,1,1,0,5,123.67,618.35
orderid:320613,43M-5CXX,orderid:320613,crmid:9789769,2020-02-11T05:23:54+00:00,call center,prd1190,1581465600,1581897600,2020-02-12T00:00:00+00:00,2020-02-17T00:00:00+00:00,Blue Reef Resort: Aurora,Blue Reef Resort,Aurora,standard,1,1,0,5,98.08,490.4
orderid:998411,B1P-KNUX,orderid:998411,crmid:1084880,2020-02-11T09:51:18+00:00,call center,prd1005,1583884800,1584403200,2020-03-11T00:00:00+00:00,2020-03-17T00:00:00+00:00,Sapphire Suites: Los Angeles,Sapphire Suites,Los Angeles,standard,1,1,0,6,125.0,750.0
orderid:746179,KUN-UZ92,orderid:746179,crmid:3391132,2020-02-11T13:51:10+00:00,call center,prd1179,1583280000,1583366400,2020-03-04T00:00:00+00:00,2020-03-05T00:00:00+00:00,Hospitality Inn: Miami,Hospitality Inn,Miami,premium,1,1,3,1,57.74,57.74
orderid:564816,5YU-UOUW,orderid:564816,crmid:1807947,2020-02-09T14:33:38+00:00,call center,prd1158,1581811200,1582070400,2020-02-16T00:00:00+00:00,2020-02-19T00:00:00+00:00,Restful Nights: El Paso,Restful Nights,El Paso,standard,1,1,0,3,146.82,440.46
orderid:916586,N7N-IQCX,orderid:916586,crmid:4579982,2020-02-09T22:03:01+00:00,call center,prd1037,1583280000,1583798400,2020-03-04T00:00:00+00:00,2020-03-10T00:00:00+00:00,Grandeur Hotels: Sacramento,Grandeur Hotels,Sacramento,standard,1,1,0,6,163.05,978.3
orderid:732506,JLX-8DUL,orderid:732506,crmid:1818772,2020-02-11T21:15:03+00:00,call center,prd1076,1583107200,1584489600,2020-03-02T00:00:00+00:00,2020-03-18T00:00:00+00:00,Aspen Heights: Bogota,Aspen Heights,Bogota,standard,1,1,0,16,135.45,2167.2
orderid:146298,JPD-Z5NE,orderid:146298,crmid:8487171,2020-02-10T08:18:41+00:00,call center,prd1076,1581638400,1581897600,2020-02-14T00:00:00+00:00,2020-02-17T00:00:00+00:00,Aspen Heights: Bogota,Aspen Heights,Bogota,standard,1,1,0,3,147.86,443.58
orderid:620612,OJS-593H,orderid:620612,crmid:2417436,2020-02-10T05:33:11+00:00,call center,prd1045,1581465600,1581552000,2020-02-12T00:00:00+00:00,2020-02-13T00:00:00+00:00,Admiralty Plaza: Miami,Admiralty Plaza,Miami,standard,1,1,0,1,154.31,154.31
orderid:189538,N5N-37ED,orderid:189538,crmid:8602802,2020-02-11T22:13:34+00:00,call center,prd1146,1581465600,1581552000,2020-02-12T00:00:00+00:00,2020-02-13T00:00:00+00:00,Restful Nights: San Jose,Restful Nights,San Jose,premium,1,1,0,1,104.6,104.6
orderid:743729,BMY-CRZH,orderid:743729,crmid:6487632,2020-02-10T22:13:13+00:00,call center,prd1194,1583452800,1584057600,2020-03-06T00:00:00+00:00,2020-03-13T00:00:00+00:00,Restful Nights: Tianjin,Restful Nights,Tianjin,standard,1,1,2,7,126.59,886.13
orderid:393195,ZGW-VHWL,orderid:393195,crmid:4678533,2020-02-10T00:18:48+00:00,call center,prd1101,1583539200,1584144000,2020-03-07T00:00:00+00:00,2020-03-14T00:00:00+00:00,Sapphire Suites: Vienna,Sapphire Suites,Vienna,premium,1,1,0,7,160.69,1124.83
orderid:253524,IZQ-SQO0,orderid:253524,crmid:9707778,2020-02-11T19:13:27+00:00,call center,prd1093,1583193600,1583539200,2020-03-03T00:00:00+00:00,2020-03-07T00:00:00+00:00,Admiralty Plaza: Yokohama,Admiralty Plaza,Yokohama,standard,1,1,1,4,156.98,627.92
orderid:359108,N0K-P6X7,orderid:359108,crmid:6774475,2020-02-10T03:51:32+00:00,call center,prd1038,1582848000,1584144000,2020-02-28T00:00:00+00:00,2020-03-14T00:00:00+00:00,Restful Nights: Mesa,Restful Nights,Mesa,luxury,1,1,0,15,308.67,4630.05
orderid:165889,FUV-PRQT,orderid:165889,crmid:3016545,2020-02-09T20:54:33+00:00,call center,prd1178,1581292800,1581552000,2020-02-10T00:00:00+00:00,2020-02-13T00:00:00+00:00,Blue Reef Resort: Colorado Springs,Blue Reef Resort,Colorado Springs,standard,1,1,0,3,195.88,587.64
orderid:624076,TNW-DZ4P,orderid:624076,crmid:5335264,2020-02-08T23:17:09+00:00,call center,prd1124,1581206400,1581552000,2020-02-09T00:00:00+00:00,2020-02-13T00:00:00+00:00,Aspen Heights: Leeds,Aspen Heights,Leeds,standard,1,1,0,4,137.68,550.72
orderid:786519,7LZ-P6VE,orderid:786519,crmid:1286981,2020-02-11T17:27:29+00:00,call center,prd1106,1581465600,1581552000,2020-02-12T00:00:00+00:00,2020-02-13T00:00:00+00:00,Blue Reef Resort: Munich,Blue Reef Resort,Munich,premium,1,1,0,1,114.35,114.35
orderid:666289,7TL-OKFN,orderid:666289,crmid:8092898,2020-02-10T13:55:45+00:00,call center,prd1002,1582416000,1582761600,2020-02-23T00:00:00+00:00,2020-02-27T00:00:00+00:00,Restful Nights: Chicago,Restful Nights,Chicago,luxury,1,1,0,4,337.17,1348.68
orderid:879011,VRT-2EMP,orderid:879011,crmid:7709119,2020-02-11T17:39:14+00:00,call center,prd1112,1583712000,1584748800,2020-03-09T00:00:00+00:00,2020-03-21T00:00:00+00:00,Aspen Heights: Birmingham,Aspen Heights,Birmingham,premium,1,1,0,12,182.9,2194.8
orderid:932369,DO5-Z5PB,orderid:932369,crmid:5844888,2020-02-11T23:42:37+00:00,call center,prd1075,1581465600,1581724800,2020-02-12T00:00:00+00:00,2020-02-15T00:00:00+00:00,Family Fun Hotels: Bangalore,Family Fun Hotels,Bangalore,premium,1,1,0,3,180.46,541.38
orderid:313842,4VB-ALJJ,orderid:313842,crmid:5922847,2020-02-10T17:02:18+00:00,call center,prd1021,1583884800,1584403200,2020-03-11T00:00:00+00:00,2020-03-17T00:00:00+00:00,Admiralty Plaza: Denver,Admiralty Plaza,Denver,standard,1,1,0,6,120.82,724.92
orderid:250080,QKS-0JWG,orderid:250080,crmid:7215397,2020-02-10T14:13:45+00:00,call center,prd1052,1581379200,1581811200,2020-02-11T00:00:00+00:00,2020-02-16T00:00:00+00:00,Aspen Heights: Wichita,Aspen Heights,Wichita,standard,1,1,0,5,127.67,638.35
orderid:255383,QZI-E2KB,orderid:255383,crmid:9075023,2020-02-10T17:43:21+00:00,call center,prd1130,1581379200,1581465600,2020-02-11T00:00:00+00:00,2020-02-12T00:00:00+00:00,Blue Reef Resort: Bremen,Blue Reef Resort,Bremen,premium,1,1,0,1,143.82,143.82
orderid:449378,LM6-VKHG,orderid:449378,crmid:2990672,2020-02-11T13:15:40+00:00,call center,prd1133,1581465600,1581552000,2020-02-12T00:00:00+00:00,2020-02-13T00:00:00+00:00,Grandeur Hotels: Toronto,Grandeur Hotels,Toronto,standard,1,1,0,1,139.47,139.47
orderid:683470,LQ6-FIBT,orderid:683470,crmid:5471577,2020-02-08T09:06:23+00:00,call center,prd1008,1581465600,1581897600,2020-02-12T00:00:00+00:00,2020-02-17T00:00:00+00:00,Repose Resort: Philadelphia,Repose Resort,Philadelphia,premium,1,1,0,5,99.1,495.5
orderid:306091,CBD-TY7O,orderid:306091,crmid:9369764,2020-02-09T11:55:48+00:00,call center,prd1153,1583452800,1584748800,2020-03-06T00:00:00+00:00,2020-03-21T00:00:00+00:00,Admiralty Plaza: Charlotte,Admiralty Plaza,Charlotte,premium,1,1,0,15,140.4,2106.0
orderid:231001,WU8-S1NZ,orderid:231001,crmid:3527340,2020-02-10T06:07:12+00:00,call center,prd1147,1581379200,1581638400,2020-02-11T00:00:00+00:00,2020-02-14T00:00:00+00:00,Family Fun Hotels: Austin,Family Fun Hotels,Austin,standard,1,1,0,3,179.85,539.55
orderid:904468,MCM-XTL7,orderid:904468,crmid:1573122,2020-02-09T19:17:42+00:00,call center,prd1134,1583539200,1584748800,2020-03-07T00:00:00+00:00,2020-03-21T00:00:00+00:00,Restful Nights: Montreal,Restful Nights,Montreal,premium,1,1,0,14,120.4,1685.6
orderid:458007,PVT-OLUP,orderid:458007,crmid:9773357,2020-02-11T09:59:53+00:00,call center,prd1088,1581465600,1581724800,2020-02-12T00:00:00+00:00,2020-02-15T00:00:00+00:00,Aspen Heights: Ankara,Aspen Heights,Ankara,standard,1,1,0,3,141.43,424.29
orderid:238047,EWQ-OIRY,orderid:238047,crmid:9705453,2020-02-10T17:10:32+00:00,call center,prd1010,1583280000,1584057600,2020-03-04T00:00:00+00:00,2020-03-13T00:00:00+00:00,Blue Reef Resort: San Diego,Blue Reef Resort,San Diego,standard,1,1,0,9,135.68,1221.12
orderid:978928,XGF-FCR8,orderid:978928,crmid:9497866,2020-02-10T03:56:21+00:00,call center,prd1057,1581552000,1581638400,2020-02-13T00:00:00+00:00,2020-02-14T00:00:00+00:00,Admiralty Plaza: Mumbai,Admiralty Plaza,Mumbai,ultra-luxury,1,1,0,1,289.98,289.98
orderid:816113,1OX-EEK5,orderid:816113,crmid:8856116,2020-02-10T06:07:48+00:00,call center,prd1166,1583280000,1583971200,2020-03-04T00:00:00+00:00,2020-03-12T00:00:00+00:00,Blue Reef Resort: Baltimore,Blue Reef Resort,Baltimore,standard,1,1,0,8,135.24,1081.92
orderid:307663,PWU-5V8Y,orderid:307663,crmid:2524947,2020-02-09T11:04:44+00:00,call center,prd1160,1583452800,1585094400,2020-03-06T00:00:00+00:00,2020-03-25T00:00:00+00:00,Aspen Heights: Nashville,Aspen Heights,Nashville,premium,1,1,4,19,116.38,2211.22
orderid:914867,TKE-3DZL,orderid:914867,crmid:2575108,2020-02-09T18:36:27+00:00,call center,prd1117,1583280000,1583884800,2020-03-04T00:00:00+00:00,2020-03-11T00:00:00+00:00,Admiralty Plaza: Dublin,Admiralty Plaza,Dublin,standard,1,1,0,7,156.87,1098.09
orderid:209698,LSY-AS3V,orderid:209698,crmid:1345723,2020-02-10T10:08:38+00:00,call center,prd1166,1582761600,1583193600,2020-02-27T00:00:00+00:00,2020-03-03T00:00:00+00:00,Blue Reef Resort: Baltimore,Blue Reef Resort,Baltimore,premium,1,1,0,5,107.11,535.55
orderid:967367,HFP-HIGA,orderid:967367,crmid:7260478,2020-02-10T21:17:30+00:00,call center,prd1005,1583280000,1584057600,2020-03-04T00:00:00+00:00,2020-03-13T00:00:00+00:00,Sapphire Suites: Los Angeles,Sapphire Suites,Los Angeles,standard,1,1,0,9,119.12,1072.08
orderid:713196,EXH-QJAZ,orderid:713196,crmid:8403252,2020-02-10T22:27:54+00:00,call center,prd1172,1582416000,1583884800,2020-02-23T00:00:00+00:00,2020-03-11T00:00:00+00:00,Aspen Heights: Mesa,Aspen Heights,Mesa,standard,1,1,0,17,124.12,2110.04
orderid:892098,ODX-M2IC,orderid:892098,crmid:3638746,2020-02-10T03:44:04+00:00,call center,prd1082,1581465600,1581552000,2020-02-12T00:00:00+00:00,2020-02-13T00:00:00+00:00,Blue Reef Resort: Surat,Blue Reef Resort,Surat,standard,1,1,0,1,180.58,180.58
orderid:893170,K5R-3A9W,orderid:893170,crmid:6194400,2020-02-11T05:55:51+00:00,call center,prd1161,1581465600,1581552000,2020-02-12T00:00:00+00:00,2020-02-13T00:00:00+00:00,Sapphire Suites: Memphis,Sapphire Suites,Memphis,premium,1,1,0,1,143.73,143.73
orderid:856358,OSG-UXLW,orderid:856358,crmid:5183085,2020-02-09T10:24:55+00:00,call center,prd1052,1582761600,1583539200,2020-02-27T00:00:00+00:00,2020-03-07T00:00:00+00:00,Aspen Heights: Wichita,Aspen Heights,Wichita,standard,1,1,0,9,118.93,1070.37
orderid:763550,XAS-WZWC,orderid:763550,crmid:7920899,2020-02-09T17:48:43+00:00,call center,prd1034,1582934400,1583539200,2020-02-29T00:00:00+00:00,2020-03-07T00:00:00+00:00,Blue Reef Resort: Albuquerque,Blue Reef Resort,Albuquerque,standard,1,1,0,7,105.38,737.66
orderid:553376,CU9-9XZB,orderid:553376,crmid:9573375,2020-02-11T00:36:21+00:00,call center,prd1105,1581897600,1582416000,2020-02-17T00:00:00+00:00,2020-02-23T00:00:00+00:00,Admiralty Plaza: Barcelona,Admiralty Plaza,Barcelona,luxury,1,1,0,6,244.53,1467.18
orderid:944660,XMA-OWFB,orderid:944660,crmid:4420555,2020-02-09T06:43:26+00:00,call center,prd1166,1582416000,1583020800,2020-02-23T00:00:00+00:00,2020-03-01T00:00:00+00:00,Blue Reef Resort: Baltimore,Blue Reef Resort,Baltimore,standard,1,1,1,7,122.66,858.62
